"시도별(1)","성별 및 연령별(1)",성별 및 연령별(2),2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019
"시도별(1)","성별 및 연령별(1)",성별 및 연령별(2),발생건수 (건),분율 (%),발생건수 (건),분율 (%),발생건수 (건),분율 (%),발생건수 (건),분율 (%),발생건수 (건),분율 (%),발생건수 (건),분율 (%),발생건수 (건),분율 (%),발생건수 (건),분율 (%)
"전국","전체",소계,27823,100.0,29356,100.0,30309,100.0,30771,100.0,29832,100.0,29262,100.0,30539,100.0,30782,100.0
"전국","성별",남자,17851,64.2,18992,64.7,19271,63.6,19752,64.2,19122,64.1,18969,64.8,19557,64.0,19873,64.6
"전국","성별",여자,9930,35.7,10336,35.2,11015,36.3,11006,35.8,10692,35.8,10288,35.2,10977,35.9,10906,35.4
"전국","성별",미상,42,0.2,28,0.1,23,0.1,13,0.0,18,0.1,-,-,-,-,-,-
"전국","나이",0~9세,530,1.9,431,1.5,451,1.5,408,1.3,418,1.4,402,1.4,359,1.2,357,1.2
"전국","나이",10~19세,360,1.3,352,1.2,356,1.2,347,1.1,338,1.1,319,1.1,348,1.1,357,1.2
"전국","나이",20~29세,779,2.8,843,2.9,778,2.6,767,2.5,738,2.5,761,2.6,773,2.5,805,2.6
"전국","나이",30~39세,1351,4.9,1390,4.7,1426,4.7,1367,4.4,1287,4.3,1189,4.1,1275,4.2,1239,4.0
"전국","나이",40~49세,2765,9.9,2927,10.0,2840,9.4,2778,9.0,2613,8.8,2503,8.6,2524,8.3,2389,7.8
"전국","나이",50~59세,4509,16.2,4889,16.7,4824,15.9,4774,15.5,4797,16.1,4516,15.4,4493,14.7,4532,14.7
"전국","나이",60~69세,4267,15.3,4527,15.4,4678,15.4,4903,15.9,4862,16.3,4869,16.6,5044,16.5,5253,17.1
"전국","나이",70~79세,6682,24.0,6884,23.5,7059,23.3,7255,23.6,6960,23.3,6727,23.0,6999,22.9,6966,22.6
"전국","나이",80세 이상,6537,23.5,7072,24.1,7862,25.9,8147,26.5,7803,26.2,7960,27.2,8708,28.5,8877,28.8
"전국","나이",미상,43,0.2,41,0.1,35,0.1,25,0.1,16,0.1,16,0.1,16,0.1,-,-
"서울","전체",소계,4179,15.0,4604,15.7,4879,16.1,4804,15.6,4569,15.3,4573,15.6,4717,15.4,4424,14.4
"서울","성별",남자,2682,64.2,2967,64.4,3047,62.5,3067,63.8,2902,63.5,3003,65.7,3036,64.4,2886,65.2
"서울","성별",여자,1497,35.8,1634,35.5,1827,37.4,1735,36.1,1666,36.5,1570,34.3,1681,35.6,1538,34.8
"서울","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울","나이",0~9세,53,1.3,63,1.4,56,1.1,60,1.2,48,1.1,38,0.8,45,1.0,47,1.1
"서울","나이",10~19세,41,1.0,58,1.3,56,1.1,58,1.2,37,0.8,42,0.9,62,1.3,48,1.1
"서울","나이",20~29세,125,3.0,139,3.0,119,2.4,139,2.9,141,3.1,132,2.9,114,2.4,139,3.1
"서울","나이",30~39세,235,5.6,253,5.5,245,5.0,227,4.7,205,4.5,196,4.3,189,4.0,169,3.8
"서울","나이",40~49세,372,8.9,397,8.6,390,8.0,415,8.6,414,9.1,390,8.5,383,8.1,311,7.0
"서울","나이",50~59세,732,17.5,784,17.0,765,15.7,723,15.0,701,15.3,704,15.4,669,14.2,625,14.1
"서울","나이",60~69세,701,16.8,764,16.6,802,16.4,764,15.9,760,16.6,793,17.3,823,17.4,785,17.7
"서울","나이",70~79세,990,23.7,1077,23.4,1177,24.1,1208,25.1,1133,24.8,1123,24.6,1149,24.4,1058,23.9
"서울","나이",80세 이상,930,22.3,1065,23.1,1265,25.9,1210,25.2,1130,24.7,1155,25.3,1281,27.2,1242,28.1
"서울","나이",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"부산","전체",소계,1806,6.5,1833,6.2,1902,6.3,2013,6.5,1947,6.5,1869,6.4,1909,6.3,1999,6.5
"부산","성별",남자,1153,63.8,1211,66.1,1229,64.6,1336,66.4,1273,65.4,1265,67.7,1250,65.5,1316,65.8
"부산","성별",여자,649,35.9,621,33.9,670,35.2,676,33.6,673,34.6,604,32.3,659,34.5,683,34.2
"부산","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"부산","나이",0~9세,39,2.2,29,1.6,23,1.2,26,1.3,24,1.2,22,1.2,21,1.1,21,1.1
"부산","나이",10~19세,19,1.1,18,1.0,11,0.6,24,1.2,19,1.0,27,1.4,16,0.8,20,1.0
"부산","나이",20~29세,42,2.3,48,2.6,53,2.8,54,2.7,54,2.8,56,3.0,44,2.3,47,2.4
"부산","나이",30~39세,80,4.4,75,4.1,83,4.4,75,3.7,79,4.1,78,4.2,66,3.5,92,4.6
"부산","나이",40~49세,177,9.8,182,9.9,166,8.7,159,7.9,171,8.8,157,8.4,158,8.3,160,8.0
"부산","나이",50~59세,308,17.1,322,17.6,298,15.7,366,18.2,342,17.6,264,14.1,272,14.2,290,14.5
"부산","나이",60~69세,339,18.8,325,17.7,347,18.2,373,18.5,359,18.4,384,20.5,360,18.9,364,18.2
"부산","나이",70~79세,434,24.0,437,23.8,479,25.2,489,24.3,471,24.2,453,24.2,496,26.0,529,26.5
"부산","나이",80세 이상,366,20.3,394,21.5,439,23.1,438,21.8,426,21.9,427,22.8,475,24.9,476,23.8
"부산","나이",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대구","전체",소계,1200,4.3,1228,4.2,1274,4.2,1302,4.2,1325,4.4,1299,4.4,1335,4.4,1294,4.2
"대구","성별",남자,757,63.1,809,65.9,818,64.2,815,62.6,836,63.1,808,62.2,859,64.3,811,62.7
"대구","성별",여자,440,36.7,418,34.0,456,35.8,485,37.3,487,36.8,491,37.8,476,35.7,483,37.3
"대구","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대구","나이",0~9세,32,2.7,16,1.3,22,1.7,24,1.8,27,2.0,17,1.3,-,-,12,0.9
"대구","나이",10~19세,14,1.2,16,1.3,11,0.9,20,1.5,22,1.7,21,1.6,17,1.3,16,1.2
"대구","나이",20~29세,30,2.5,33,2.7,26,2.0,32,2.5,39,2.9,27,2.1,29,2.2,40,3.1
"대구","나이",30~39세,53,4.4,44,3.6,52,4.1,57,4.4,59,4.5,51,3.9,51,3.8,53,4.1
"대구","나이",40~49세,112,9.3,131,10.7,120,9.4,113,8.7,110,8.3,110,8.5,93,7.0,90,7.0
"대구","나이",50~59세,187,15.6,212,17.3,215,16.9,187,14.4,219,16.5,186,14.3,198,14.8,188,14.5
"대구","나이",60~69세,193,16.1,199,16.2,195,15.3,219,16.8,238,18.0,242,18.6,247,18.5,223,17.2
"대구","나이",70~79세,299,24.9,297,24.2,325,25.5,332,25.5,313,23.6,291,22.4,326,24.4,329,25.4
"대구","나이",80세 이상,279,23.3,279,22.7,308,24.2,318,24.4,298,22.5,354,27.3,367,27.5,342,26.4
"대구","나이",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인천","전체",소계,1427,5.1,1588,5.4,1604,5.3,1671,5.4,1551,5.2,1500,5.1,1567,5.1,1548,5.0
"인천","성별",남자,889,62.3,980,61.7,980,61.1,1074,64.3,992,64.0,966,64.4,1022,65.2,1004,64.9
"인천","성별",여자,535,37.5,606,38.2,623,38.8,596,35.7,559,36.0,534,35.6,544,34.7,544,35.1
"인천","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"인천","나이",0~9세,34,2.4,29,1.8,21,1.3,21,1.3,22,1.4,22,1.5,21,1.3,30,1.9
"인천","나이",10~19세,17,1.2,17,1.1,15,0.9,22,1.3,18,1.2,14,0.9,19,1.2,17,1.1
"인천","나이",20~29세,42,2.9,58,3.7,50,3.1,46,2.8,44,2.8,34,2.3,52,3.3,36,2.3
"인천","나이",30~39세,78,5.5,83,5.2,99,6.2,75,4.5,72,4.6,60,4.0,78,5.0,78,5.0
"인천","나이",40~49세,166,11.6,164,10.3,161,10.0,173,10.4,164,10.6,134,8.9,138,8.8,134,8.7
"인천","나이",50~59세,250,17.5,271,17.1,270,16.8,332,19.9,283,18.2,232,15.5,253,16.1,254,16.4
"인천","나이",60~69세,190,13.3,246,15.5,243,15.1,237,14.2,246,15.9,264,17.6,258,16.5,258,16.7
"인천","나이",70~79세,343,24.0,340,21.4,367,22.9,349,20.9,343,22.1,363,24.2,353,22.5,322,20.8
"인천","나이",80세 이상,303,21.2,378,23.8,376,23.4,416,24.9,359,23.1,377,25.1,395,25.2,419,27.1
"인천","나이",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"광주","전체",소계,609,2.2,655,2.2,656,2.2,677,2.2,640,2.1,626,2.1,574,1.9,647,2.1
"광주","성별",남자,369,60.6,405,61.8,425,64.8,452,66.8,414,64.7,412,65.8,363,63.2,413,63.8
"광주","성별",여자,238,39.1,250,38.2,231,35.2,225,33.2,226,35.3,214,34.2,211,36.8,234,36.2
"광주","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"광주","나이",0~9세,-,-,18,2.7,-,-,11,1.6,14,2.2,15,2.4,-,-,-,-
"광주","나이",10~19세,11,1.8,13,2.0,20,3.0,-,-,13,2.0,-,-,10,1.7,11,1.7
"광주","나이",20~29세,24,3.9,22,3.4,35,5.3,22,3.2,19,3.0,30,4.8,16,2.8,29,4.5
"광주","나이",30~39세,40,6.6,44,6.7,44,6.7,38,5.6,34,5.3,38,6.1,25,4.4,39,6.0
"광주","나이",40~49세,65,10.7,66,10.1,70,10.7,61,9.0,50,7.8,71,11.3,58,10.1,65,10.0
"광주","나이",50~59세,99,16.3,100,15.3,107,16.3,100,14.8,98,15.3,113,18.1,100,17.4,98,15.1
"광주","나이",60~69세,91,14.9,77,11.8,79,12.0,113,16.7,95,14.8,94,15.0,83,14.5,96,14.8
"광주","나이",70~79세,148,24.3,161,24.6,139,21.2,162,23.9,163,25.5,107,17.1,117,20.4,146,22.6
"광주","나이",80세 이상,122,20.0,154,23.5,154,23.5,165,24.4,154,24.1,149,23.8,156,27.2,158,24.4
"광주","나이",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대전","전체",소계,716,2.6,749,2.6,696,2.3,781,2.5,707,2.4,651,2.2,716,2.3,739,2.4
"대전","성별",남자,445,62.2,469,62.6,416,59.8,484,62.0,439,62.1,398,61.1,444,62.0,473,64.0
"대전","성별",여자,270,37.7,278,37.1,278,39.9,297,38.0,265,37.5,253,38.9,272,38.0,266,36.0
"대전","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대전","나이",0~9세,11,1.5,-,-,15,2.2,12,1.5,10,1.4,-,-,12,1.7,13,1.8
"대전","나이",10~19세,13,1.8,-,-,11,1.6,16,2.0,10,1.4,11,1.7,13,1.8,-,-
"대전","나이",20~29세,28,3.9,21,2.8,30,4.3,26,3.3,19,2.7,22,3.4,24,3.4,32,4.3
"대전","나이",30~39세,38,5.3,37,4.9,29,4.2,51,6.5,23,3.3,27,4.1,34,4.7,29,3.9
"대전","나이",40~49세,75,10.5,89,11.9,74,10.6,67,8.6,54,7.6,53,8.1,63,8.8,61,8.3
"대전","나이",50~59세,104,14.5,119,15.9,113,16.2,107,13.7,108,15.3,107,16.4,104,14.5,115,15.6
"대전","나이",60~69세,107,14.9,107,14.3,110,15.8,110,14.1,121,17.1,95,14.6,106,14.8,112,15.2
"대전","나이",70~79세,165,23.0,160,21.4,154,22.1,177,22.7,158,22.3,168,25.8,168,23.5,182,24.6
"대전","나이",80세 이상,175,24.4,198,26.4,159,22.8,215,27.5,204,28.9,160,24.6,192,26.8,186,25.2
"대전","나이",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"울산","전체",소계,485,1.7,560,1.9,547,1.8,538,1.7,511,1.7,501,1.7,579,1.9,624,2.0
"울산","성별",남자,301,62.1,369,65.9,355,64.9,352,65.4,346,67.7,338,67.5,401,69.3,420,67.3
"울산","성별",여자,183,37.7,191,34.1,192,35.1,186,34.6,164,32.1,163,32.5,178,30.7,204,32.7
"울산","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"울산","나이",0~9세,16,3.3,15,2.7,20,3.7,13,2.4,14,2.7,19,3.8,13,2.2,11,1.8
"울산","나이",10~19세,-,-,13,2.3,-,-,-,-,-,-,-,-,-,-,14,2.2
"울산","나이",20~29세,19,3.9,31,5.5,17,3.1,20,3.7,15,2.9,16,3.2,25,4.3,15,2.4
"울산","나이",30~39세,30,6.2,31,5.5,42,7.7,27,5.0,41,8.0,31,6.2,37,6.4,25,4.0
"울산","나이",40~49세,75,15.5,60,10.7,74,13.5,68,12.6,50,9.8,57,11.4,62,10.7,58,9.3
"울산","나이",50~59세,91,18.8,113,20.2,97,17.7,108,20.1,83,16.2,100,20.0,112,19.3,117,18.8
"울산","나이",60~69세,80,16.5,83,14.8,78,14.3,102,19.0,95,18.6,86,17.2,102,17.6,102,16.3
"울산","나이",70~79세,73,15.1,125,22.3,109,19.9,95,17.7,107,20.9,91,18.2,113,19.5,139,22.3
"울산","나이",80세 이상,92,19.0,81,14.5,100,18.3,99,18.4,95,18.6,91,18.2,106,18.3,143,22.9
"울산","나이",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종","전체",소계,71,0.3,81,0.3,84,0.3,96,0.3,118,0.4,112,0.4,139,0.5,105,0.3
"세종","성별",남자,49,69.0,49,60.5,62,73.8,72,75.0,80,67.8,75,67.0,97,69.8,70,66.7
"세종","성별",여자,22,31.0,32,39.5,22,26.2,24,25.0,38,32.2,37,33.0,42,30.2,35,33.3
"세종","성별",미상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종","나이",0~9세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종","나이",10~19세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종","나이",20~29세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"세종","나이",30~39세,-,-,-,-,-,-,-,-,11,9.3,-,-,-,-,-,-
"세종","나이",40~49세,-,-,-,-,-,-,-,-,16,13.6,11,9.8,24,17.3,11,10.5
"세종","나이",50~59세,16,22.5,17,21.0,17,20.2,13,13.5,17,14.4,23,20.5,23,16.5,16,15.2
"세종","나이",60~69세,13,18.3,18,22.2,13,15.5,13,13.5,23,19.5,20,17.9,18,12.9,24,22.9
"세종","나이",70~79세,19,26.8,17,21.0,20,23.8,26,27.1,19,16.1,22,19.6,19,13.7,13,12.4
